smiles,Cla
Cc1cc(c(cc1)C)[N+](=O)[O-],train
CCOC(=O)N1CCN([C@@H]2O[C@@H]3O[C@@]4(C)CC[C@H]5[C@H](C)CC[C@@H]([C@H]2C)[C@@]35OO4)CC1,train
c1cc(c(cc1Cl)Cl)OCC(=O)O,train
COc1ccc(c2coc3cc(OC(C)C)ccc3c2=O)cc1N(CCCl)CCCl,train
COc1ccc(c2cocc2c2cc(OC)c(OC)c(OC)c2)cc1N,train
CN(C)c1ccc(cc1)N,train
Cc1c(cc(cc1)N)Cl,train
C(=C\c1ccc(OCCCCCCCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1)/c1ccccc1,train
c1ccc2cc(ccc2c1)Cl,train
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](OC(=O)Cn5cc(CN6C(=O)C(=O)c7cc(Br)ccc67)nn5)CC[C@]34C)[C@@H]1CCC2=O,train
CC(CCC(=O)[O-])C1CCC2C1(C(CC1C2CCC2C1(CCC(C2)O)C)O)C,train
CN1CCc2cc3c(cc2C1C1c2c(c(c(cc2)OC)OC)C(=O)O1)OCO3,train
c1ccnc(c1)NS(=O)(=O)c1ccc(cc1)N/N=C\1/C=CC(=O)C(=C1)C(=O)O,train
c1ccc(cc1)CO,train
CN(CCCl)CCCl,train
CCCCCCOC(=O)NCCc1nc(c2ccc(c3ccccc3)cc2)c[nH]1,train
CC(Cn1ncc2c(Nc3cc(O)ccc3Cl)nc(NCCN)nc12)c1ccccc1,train
Nc1nccc(c2c[nH]c3cc(Br)ccc23)n1,train
COc1cc2c(-c3nc(NC(=O)C4CCN(Cc5ccccc5)CC4)sc3C2)cc1OC,train
CN1CCN(CCCOc2ccc3c4c(-c5ccccc5C3=O)nccc24)CC1,train
CCCCCOC(=O)c1ccccc1C(=O)OCCCCC,train
CCC1C=Cc2c(cc(C)oc2=O)O1,train
CCC(C)c1ccccc1O,train
Cc1cc(c(cc1)[N+](=O)[O-])N,train
CCCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,train
CC(CC(C)O)O,train
CC/C(=N/O)/C,train
CCOc1ccnc2[nH]cc(c3ccnc(N)n3)c12,train
c1cc(ccc1N/N=C/1\C=CC(=O)C(=C1)C(=O)O)[N+](=O)[O-],train
CC[C@H](CO)Nc1nc(c2ccccc2)c2ncn(C(C)C)c2n1,train
CCNCC,train
CC1CCC(C2=C(CC(C12)OC(=O)C)C)C=C(C)C(=O)O,train
Cc1cc(ccc1)[N+](=O)[O-],train
CCCCC=C,train
CC(C)(O)CC[C@@H]1OC(C)(C)O[C@]1(C)[C@H]1CC=C2C3=CC(=O)[C@@H]4C[C@H]5OC(C)(C)O[C@H]5C[C@]4(C)[C@H]3CC[C@]12C,train
CNc1nc(C)c2cc(c3cnc(OC)c(NS(=O)(=O)c4ccc(F)cc4F)c3)cc(O[C@@H]3CCOC3)c2n1,train
COc1ccc(cc1)O,train
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,train
Cc1c(cccc1O)C(=O)N[C@@H](CSc1ccccc1)[C@@H](CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C)O,train
C1CCC(CC1)(C#N)O,train
CC(C)(C(=O)Nc1cc(c(cc1)[N+](=O)[O-])C(F)(F)F)O,train
c1c(nc(s1)N)CC(=O)O,train
CCCCCCCCCCOC(=O)C(=C)C,train
COc1cc(N2CCC(N)CC2)ccc1Nc1ncc(Cl)c(c2c[nH]c3ccccc23)n1,train
COc1cc(CCc2cc(OC)c(O)c(OC)c2)ccc1O,train
COc1ccc(/C=C/C(=O)/C=C/c2nc3c(C)cccc3n2C)cc1O,train
COc1ccc(c2nonc2c2cc(OC)c(OC)c(OC)c2)cc1[N+](=O)[O-],train
c1cc(c(c(c1)Cl)C(=O)Cl)Cl,train
c1cc(ccc1C(c1ccc(cc1)Cl)(C(Cl)(Cl)Cl)O)Cl,train
CC1CCC(C2=C(CC(C12)O)C)C=C(C)C(=O)O,train
CC(=O)c1c(c(c(cc1)Cl)Cl)Cl,train
CCc1cccc(NC(=O)c2cnn3c(C(F)F)cc(c4ccc(C)cc4)nc23)c1,train
C(=C\C#N)/C#N,train
O=C(Nc1cnn(c2cccc(C(=O)NCC3CCNCC3)c2)c1)Nc1ccccc1Cl,train
COC(=O)c1ccccc1N,train
c1cnc[nH]1,train
c1cc2c(c(c1)N)c(=O)[nH][nH]c2=O,train
C[C@@H]1CC[C@H]2[C@@](C)(C(=O)OCCCCCCOC(=O)[C@@]3(C)O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]3[C@@]46OO5)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,train
C=C1C(=O)[C@@]23[C@@H](C[C@H](O)[C@@H]1[C@H]2O)[C@]1(C)[C@@H](O)C[C@H](OC(=O)C)C(C)(C)[C@H]1C[C@H]3O,train
C[N+]1(CC(=O)Nc2ccc3-c4nccc5cccc(C(=O)c3c2)c45)CCCC1,train
CC[C@H](CO)Nc1nc(Nc2ccccc2c2ccccc2)c2ncn(C(C)C)c2n1,train
CC[C@H](CO)Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1,train
CN(CCCNC(=O)c1ccccc1)Cc1ccccc1,train
C=C(C)[C@@H]1CCC(=C[C@H]1c1c(O)cc(CCC)cc1O)C,train
CN(CCCNC(=O)c1cccc(Br)c1)Cc1ccccc1,train
COC(=O)c1ccc(cc1)C=O,train
c1cc(ccc1S(=O)(=O)c1ccc(cc1)Cl)Cl,train
CCSCc1ccc2c(c1)c1c3c(c4c5cc(CSCC)ccc5n5c4c1n2[C@H]1C[C@](O)(C(=O)OC)[C@]5(C)O1)CNC3=O,train
Cc1c(n(c(c1)CC(=O)[O-])C)C(=O)c1ccc(cc1)Cl,train
c1cc(ccc1C(=C(Cl)Cl)c1ccc(cc1)Cl)Cl,train
CN(C)C(=O)Nc1ccc(cc1)Cl,train
C(CCO)CO,train
CCOS(=O)(=O)C,train
Cc1cc(c2c(c1)C(=O)c1c(C2=O)c(ccc1)O)O,train
Cc1c(c2ccccc2cc1)C,train
COc1ccc2c(c1CC=C(C)C)C=C(C)OC2,train
CC[C@H](CO)Nc1nc(Nc2ccc(c3ccncc3)cc2)c2ncn(C(C)C)c2n1,train
O=C1c2ccccc2-c2nccc3c(OCCCN4CCCCC4)ccc1c23,train
COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3nnco3)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,train
c1cc(ccc1C(=O)O)S(=O)(=O)N(Cl)Cl,train
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](OC(=O)Cn5cc(CN6C(=O)C(=O)c7cc(Cl)ccc67)nn5)CC[C@]34C)[C@@H]1CCC2=O,train
O=C(NCc1ccco1)C1CCN(Cc2ccccc2)CC1,train
CC12CCC(=O)CC1CCC1C2CCC2(C1CCC2O)C,train
c1ccc2c(c1)c1cccc3c1c1c(cccc21)cc3,train
CC(C)n1cnc2c(Nc3cccc(c4ccccn4)c3)nc(NC(C)(C)CO)nc12,train
C1(C(C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)C(=O)O)C(=O)O,train
CC/C=C/C#N,train
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c1ccccc1)N)C(=O)O)C,train
Clc1cnc2nc1Nc1cccc(c1)Nc1ncc(Cl)c(n1)Nc1cccc(c1)N2,train
